. pelican/bin/activate
#./dump-read-library
pelican --debug content -o kevinisageek.org -s config.py
rsync -Ppruvzc --delete kevinisageek.org/ kevinisageek.org:website/ --cvs-exclude
#feed2toot -c feed2toot/feed2toot.ini
deactivate
[19:58:10] DEBUG    Pelican version: 4.7.2                                                                                                                                     __init__.py:531
           DEBUG    Python version: 3.10.6                                                                                                                                     __init__.py:532
           DEBUG    Adding current directory to system path                                                                                                                     __init__.py:66
           DEBUG    Finding namespace plugins                                                                                                                                     _utils.py:81
           DEBUG    Loading plugin `tipue_search`                                                                                                                                 _utils.py:90
           DEBUG    Registering plugin `tipue_search`                                                                                                                           __init__.py:73
           DEBUG    Found generator: ArticlesGenerator (internal)                                                                                                              __init__.py:209
           DEBUG    Found generator: PagesGenerator (internal)                                                                                                                 __init__.py:209
           DEBUG    Found generator: Tipue_Search_JSON_Generator (tipue_search.tipue_search)                                                                                   __init__.py:209
           DEBUG    Found generator: StaticGenerator (internal)                                                                                                                __init__.py:209
           DEBUG    Template list: ['!simple/archives.html', '!simple/article.html', '!simple/author.html', '!simple/authors.html', '!simple/base.html',                      generators.py:70
                    '!simple/categories.html', '!simple/category.html', '!simple/gosquared.html', '!simple/index.html', '!simple/page.html', '!simple/pagination.html',                       
                    '!simple/period_archives.html', '!simple/tag.html', '!simple/tags.html', '!simple/translations.html', '!theme/archives.html', '!theme/article.html',                      
                    '!theme/article_list.html', '!theme/base.html', '!theme/books.html', '!theme/includes/article_info.html', '!theme/index.html', '!theme/page.html',                        
                    '!theme/search.html', '!theme/tag.html', '!theme/tags.html', 'archives.html', 'article.html', 'article_list.html', 'author.html', 'authors.html',                         
                    'base.html', 'books.html', 'categories.html', 'category.html', 'gosquared.html', 'includes/article_info.html', 'index.html', 'page.html',                                 
                    'pagination.html', 'period_archives.html', 'search.html', 'tag.html', 'tags.html', 'translations.html']                                                                   
           DEBUG    Deleted directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/2018                                                                                 utils.py:375
           DEBUG    Deleted directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/2017                                                                                 utils.py:375
           DEBUG    Deleted directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/feed                                                                                 utils.py:375
           DEBUG    Deleted directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/archives                                                                             utils.py:375
           DEBUG    Deleted directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/2015                                                                                 utils.py:375
           DEBUG    Deleted directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/blogroll                                                                             utils.py:375
           DEBUG    Deleted directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/tags                                                                                 utils.py:375
           DEBUG    Deleted file/link /home/kevin/projects/kevinisageek.org/kevinisageek.org/tipuesearch_content.js                                                               utils.py:382
           DEBUG    Deleted directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/2013                                                                                 utils.py:375
           DEBUG    Deleted directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag                                                                                  utils.py:375
           DEBUG    Deleted directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/media                                                                                utils.py:375
           DEBUG    Deleted file/link /home/kevin/projects/kevinisageek.org/kevinisageek.org/favicon.ico                                                                          utils.py:382
           DEBUG    Deleted directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/2019                                                                                 utils.py:375
           DEBUG    Deleted directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/drafts                                                                               utils.py:375
           DEBUG    Deleted directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/2012                                                                                 utils.py:375
           DEBUG    Deleted directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/bike                                                                                 utils.py:375
           DEBUG    Deleted directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/2014                                                                                 utils.py:375
           DEBUG    Deleted directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/about                                                                                utils.py:375
           DEBUG    Deleted directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/search                                                                               utils.py:375
           DEBUG    Deleted directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/category                                                                             utils.py:375
           DEBUG    Deleted directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/2021                                                                                 utils.py:375
           DEBUG    Deleted directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/2016                                                                                 utils.py:375
           DEBUG    Deleted file/link /home/kevin/projects/kevinisageek.org/kevinisageek.org/index.html                                                                           utils.py:382
           DEBUG    Deleted directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/2022                                                                                 utils.py:375
           DEBUG    Deleted directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/.well-known                                                                          utils.py:375
           DEBUG    Deleted directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/2020                                                                                 utils.py:375
           DEBUG    Deleted directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/theme                                                                                utils.py:375
           DEBUG    Deleted directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/books                                                                                utils.py:375
           DEBUG    Read file 2015-06-26-moods-of-future-joys.md -> Article                                                                                                     readers.py:547
           DEBUG    Signal article_generator_preread.send(ArticlesGenerator)                                                                                                    readers.py:560
           DEBUG    Successfully imported extension module "markdown.extensions.codehilite".                                                                                       core.py:163
           DEBUG    Successfully loaded extension "markdown.extensions.codehilite.CodeHiliteExtension".                                                                            core.py:126
           DEBUG    Successfully imported extension module "markdown.extensions.extra".                                                                                            core.py:163
           DEBUG    Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".                                                                           core.py:126
           DEBUG    Successfully loaded extension "markdown.extensions.footnotes.FootnoteExtension".                                                                               core.py:126
           DEBUG    Successfully loaded extension "markdown.extensions.attr_list.AttrListExtension".                                                                               core.py:126
